INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('726','2021-1-12 09:39:07','2021-1-12 12:12:36','HOU','DEN','a6','f4','On Schedule','0','210','TRUE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('726','2021-1-12 13:50:18','2021-1-12 16:33:52','DEN','ATL','g17','e14','On Schedule','0','210','TRUE','TRUE','203');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2021-1-12 06:55:14','2021-1-12 08:17:29','JFK','HOU','e17','c9','On Schedule','0','210','TRUE','TRUE','266');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2021-1-12 08:35:20','2021-1-12 10:15:23','HOU','ATL','d7','b6','On Schedule','0','210','TRUE','TRUE','266');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('727','2021-1-12 10:51:20','2021-1-12 12:45:05','ATL','ORD','c19','d16','On Schedule','0','210','TRUE','TRUE','266');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('728','2021-1-12 04:48:18','2021-1-12 06:33:48','SEA','HOU','e18','e18','On Schedule','0','210','TRUE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('728','2021-1-12 07:04:30','2021-1-12 09:04:45','HOU','SEA','f1','g8','On Schedule','0','210','TRUE','TRUE','163');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('729','2021-1-12 06:38:44','2021-1-12 08:40:08','DEN','DFW','b15','e7','On Schedule','0','210','TRUE','TRUE','200');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('729','2021-1-12 08:50:51','2021-1-12 11:54:20','DFW','ATL','b17','a18','On Schedule','0','210','TRUE','TRUE','200');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('730','2021-1-12 06:47:15','2021-1-12 09:42:38','ORD','JFK','c3','e2','On Schedule','0','210','TRUE','TRUE','289');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2021-1-12 04:44:21','2021-1-12 06:33:36','ATL','HOU','d12','f7','On Schedule','0','210','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('731','2021-1-12 07:30:16','2021-1-12 09:17:10','DEN','LAX','b3','f11','On Schedule','0','210','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2021-1-12 07:34:43','2021-1-12 10:08:33','DFW','DEN','g2','g6','On Schedule','0','210','TRUE','TRUE','239');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('732','2021-1-12 11:15:22','2021-1-12 13:23:28','DEN','HOU','e7','c8','On Schedule','0','210','TRUE','TRUE','239');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2021-1-12 07:25:28','2021-1-12 10:19:39','ATL','ORD','c7','b10','On Schedule','0','260','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2021-1-12 10:40:02','2021-1-12 13:58:29','ORD','SFO','g18','e14','On Schedule','0','260','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('300','2021-1-12 14:45:35','2021-1-12 17:53:16','SFO','LAX','g8','d10','On Schedule','0','260','TRUE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2021-1-12 05:56:27','2021-1-12 08:22:15','DEN','SFO','c15','d6','On Schedule','0','260','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2021-1-12 08:44:37','2021-1-12 11:38:22','SFO','ATL','c10','e1','On Schedule','0','260','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2021-1-12 11:53:07','2021-1-12 14:10:20','ATL','MIA','e10','d15','On Schedule','0','260','TRUE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2021-1-12 06:10:18','2021-1-12 09:43:59','DFW','ORD','f7','d4','On Schedule','0','260','TRUE','TRUE','243');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2021-1-12 09:50:41','2021-1-12 12:08:54','ATL','ORD','b1','e12','On Schedule','0','260','TRUE','TRUE','243');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2021-1-12 06:59:22','2021-1-12 08:28:51','DFW','HOU','a6','f13','On Schedule','0','260','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2021-1-12 09:39:25','2021-1-12 12:24:42','HOU','MIA','g19','e3','On Schedule','0','260','TRUE','TRUE','231');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2021-1-12 05:18:58','2021-1-12 07:38:04','MIA','LAX','f4','c1','On Schedule','0','260','TRUE','TRUE','160');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2021-1-12 07:47:27','2021-1-12 10:17:00','LAX','SEA','g12','d14','On Schedule','0','260','TRUE','TRUE','160');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2021-1-12 10:48:28','2021-1-12 12:51:08','SEA','JFK','f12','g16','On Schedule','0','260','TRUE','TRUE','160');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2021-1-12 05:47:22','2021-1-12 08:03:31','ATL','SFO','a6','g11','On Schedule','0','260','TRUE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2021-1-12 09:25:23','2021-1-12 11:48:51','SFO','DEN','b2','c19','On Schedule','0','260','TRUE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2021-1-12 11:42:55','2021-1-12 14:15:08','DEN','ATL','e19','e7','On Schedule','0','260','TRUE','TRUE','229');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2021-1-12 06:32:14','2021-1-12 08:06:23','SEA','LAX','c19','e4','On Schedule','0','260','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2021-1-12 09:36:35','2021-1-12 11:20:39','HOU','ATL','a2','b12','On Schedule','0','260','TRUE','TRUE','251');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2021-1-12 04:54:13','2021-1-12 07:32:28','DFW','ORD','b14','b14','On Schedule','0','260','TRUE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2021-1-12 07:56:22','2021-1-12 10:46:02','ORD','SEA','a19','g4','On Schedule','0','260','TRUE','TRUE','161');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2021-1-12 06:27:58','2021-1-12 08:08:27','JFK','ATL','g7','d3','On Schedule','0','260','TRUE','TRUE','190');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2021-1-12 09:31:02','2021-1-12 12:36:01','ATL','DEN','b13','g19','On Schedule','0','260','TRUE','TRUE','190');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2021-1-12 13:59:53','2021-1-12 16:53:45','DEN','ATL','e6','f12','On Schedule','0','260','TRUE','TRUE','190');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2021-1-12 05:31:03','2021-1-12 08:20:39','DEN','DFW','b2','e6','On Schedule','0','260','TRUE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2021-1-12 09:18:18','2021-1-12 11:44:15','DFW','ATL','c18','c14','On Schedule','0','260','TRUE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2021-1-12 04:48:34','2021-1-12 07:45:28','MIA','ORD','e12','e11','On Schedule','0','260','TRUE','TRUE','247');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2021-1-12 07:33:36','2021-1-12 09:04:21','ORD','MIA','a1','f3','On Schedule','0','260','TRUE','TRUE','247');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('312','2021-1-12 05:58:51','2021-1-12 08:14:36','SFO','ORD','c9','c16','On Schedule','0','260','TRUE','TRUE','176');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2021-1-12 05:41:17','2021-1-12 08:15:51','SEA','LAX','f10','b16','On Schedule','0','260','TRUE','TRUE','193');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2021-1-12 09:39:11','2021-1-12 12:18:57','LAX','MIA','c13','d3','On Schedule','0','260','TRUE','TRUE','193');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2021-1-12 13:08:12','2021-1-12 15:51:33','MIA','ATL','d11','b2','On Schedule','0','260','TRUE','TRUE','193');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2021-1-12 05:00:54','2021-1-12 08:11:32','SFO','JFK','a7','f15','On Schedule','0','260','TRUE','TRUE','167');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2021-1-12 09:24:51','2021-1-12 11:29:52','JFK','ORD','d14','g16','On Schedule','0','260','TRUE','TRUE','167');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2021-1-12 11:48:11','2021-1-12 14:58:40','ORD','JFK','e18','f18','On Schedule','0','260','TRUE','TRUE','167');
